mode: set
mobius/adapter.go:73.44,75.2 1 1
mobius/adapter.go:77.62,81.2 3 1
mobius/adapter.go:83.62,88.2 4 1
mobius/adapter_bash.go:32.47,34.2 1 0
mobius/adapter_bash.go:36.42,36.64 1 0
mobius/adapter_bash.go:38.87,40.19 2 0
mobius/adapter_bash.go:40.19,42.3 1 0
mobius/adapter_bash.go:44.2,50.19 4 0
mobius/adapter_bash.go:50.19,52.17 2 0
mobius/adapter_bash.go:52.17,54.4 1 0
mobius/adapter_bash.go:55.3,55.28 1 0
mobius/adapter_bash.go:58.2,64.27 2 0
mobius/adapter_bash.go:64.27,66.3 1 0
mobius/adapter_bash.go:68.2,70.49 2 0
mobius/adapter_bash.go:70.49,71.60 1 0
mobius/adapter_bash.go:71.60,72.21 1 0
mobius/adapter_bash.go:72.21,74.5 1 0
mobius/adapter_bash.go:75.4,75.110 1 0
mobius/adapter_bash.go:77.3,80.56 4 0
mobius/adapter_bash.go:81.8,86.3 4 0
mobius/adapter_bash.go:87.2,92.40 4 0
mobius/adapter_bash.go:92.40,94.20 2 0
mobius/adapter_bash.go:94.20,96.4 1 0
mobius/adapter_bash.go:97.3,97.54 1 0
mobius/adapter_bash.go:100.2,100.12 1 0
mobius/adapter_bash.go:100.12,103.53 1 0
mobius/adapter_bash.go:103.53,103.77 1 0
mobius/adapter_bash.go:104.3,105.24 2 0
mobius/adapter_bash.go:105.24,107.4 1 0
mobius/adapter_bash.go:108.3,111.17 4 0
mobius/adapter_bash.go:111.17,116.43 3 0
mobius/adapter_bash.go:116.43,118.5 1 0
mobius/adapter_bash.go:119.9,121.4 1 0
mobius/adapter_bash.go:124.2,126.19 2 0
mobius/adapter_bash.go:129.88,131.9 2 0
mobius/adapter_bash.go:131.9,133.3 1 0
mobius/adapter_bash.go:134.2,141.8 4 0
mobius/adapter_bash.go:144.67,146.9 2 0
mobius/adapter_bash.go:146.9,148.3 1 0
mobius/adapter_bash.go:149.2,150.29 2 0
mobius/adapter_bash.go:150.29,154.3 1 0
mobius/adapter_bash.go:154.8,154.35 1 0
mobius/adapter_bash.go:154.35,161.13 3 0
mobius/adapter_bash.go:161.13,162.11 1 0
mobius/adapter_bash.go:163.20,163.20 0 0
mobius/adapter_bash.go:164.39,165.40 1 0
mobius/adapter_bash.go:169.2,172.12 4 0
mobius/adapter_claude_code.go:36.109,38.2 1 1
mobius/adapter_claude_code.go:44.72,45.49 1 1
mobius/adapter_claude_code.go:45.49,47.3 1 1
mobius/adapter_claude_code.go:48.2,59.16 4 1
mobius/adapter_claude_code.go:59.16,62.3 2 0
mobius/adapter_claude_code.go:63.2,64.16 2 1
mobius/adapter_claude_code.go:64.16,67.3 2 0
mobius/adapter_claude_code.go:68.2,68.41 1 1
mobius/adapter_claude_code.go:68.41,73.3 4 0
mobius/adapter_claude_code.go:74.2,75.17 2 1
mobius/adapter_claude_code.go:78.48,78.76 1 0
mobius/adapter_claude_code.go:80.93,90.25 5 0
mobius/adapter_claude_code.go:90.25,94.3 1 0
mobius/adapter_claude_code.go:95.2,98.25 3 0
mobius/adapter_claude_code.go:98.25,100.3 1 0
mobius/adapter_claude_code.go:101.2,108.36 6 0
mobius/adapter_claude_code.go:108.36,110.26 2 0
mobius/adapter_claude_code.go:110.26,112.4 1 0
mobius/adapter_claude_code.go:113.3,113.59 1 0
mobius/adapter_claude_code.go:116.2,116.12 1 0
mobius/adapter_claude_code.go:116.12,120.53 2 0
mobius/adapter_claude_code.go:120.53,120.77 1 0
mobius/adapter_claude_code.go:123.3,123.26 1 0
mobius/adapter_claude_code.go:123.26,125.4 1 0
mobius/adapter_claude_code.go:127.3,130.17 4 0
mobius/adapter_claude_code.go:130.17,135.43 3 0
mobius/adapter_claude_code.go:135.43,137.5 1 0
mobius/adapter_claude_code.go:138.9,140.4 1 0
mobius/adapter_claude_code.go:143.2,144.19 2 0
mobius/adapter_claude_code.go:147.94,149.9 2 0
mobius/adapter_claude_code.go:149.9,151.3 1 0
mobius/adapter_claude_code.go:152.2,159.8 4 0
mobius/adapter_claude_code.go:162.73,164.9 2 0
mobius/adapter_claude_code.go:164.9,166.3 1 0
mobius/adapter_claude_code.go:167.2,168.28 2 0
mobius/adapter_claude_code.go:168.28,175.13 3 0
mobius/adapter_claude_code.go:175.13,176.11 1 0
mobius/adapter_claude_code.go:177.20,177.20 0 0
mobius/adapter_claude_code.go:178.39,179.40 1 0
mobius/adapter_claude_code.go:183.2,186.12 4 0
mobius/adapter_http.go:27.50,31.2 1 1
mobius/adapter_http.go:33.49,33.78 1 0
mobius/adapter_http.go:35.94,37.22 2 0
mobius/adapter_http.go:37.22,39.3 1 0
mobius/adapter_http.go:41.2,59.12 6 0
mobius/adapter_http.go:59.12,64.17 4 0
mobius/adapter_http.go:64.17,67.4 2 0
mobius/adapter_http.go:68.3,69.19 2 0
mobius/adapter_http.go:69.19,71.4 1 0
mobius/adapter_http.go:73.3,74.17 2 0
mobius/adapter_http.go:74.17,77.4 2 0
mobius/adapter_http.go:78.3,79.29 2 0
mobius/adapter_http.go:79.29,83.4 3 0
mobius/adapter_http.go:84.3,84.96 1 0
mobius/adapter_http.go:87.2,87.19 1 0
mobius/adapter_http.go:90.64,96.2 5 0
mobius/adapter_http.go:98.95,100.9 2 1
